point_index,cluster_label
1448,7
1449,0
1450,7
1451,7
1452,0
1453,6
1454,1
1455,0
1456,2
1457,7
1458,9
1459,0
1460,4
1461,9
1462,6
1463,2
1464,5
1465,4
1466,4
1467,1
1468,1
1469,1
1470,8
1471,4
1472,7
1473,6
1474,0
1475,3
1476,4
1477,9
1478,1
1479,5
1480,3
1481,6
1482,2
1483,5
1484,7
1485,5
1486,5
1487,6
1488,5
1489,2
1490,0
1491,1
1492,6
1493,1
1494,8
1495,6
1496,9
1497,4
1498,3
1499,4
1500,0
1501,8
1502,6
1503,8
1504,0
1505,8
1506,7
1507,9
1508,5
1509,2
1510,2
1511,7
1512,6
1513,3
1514,4
1515,2
1516,9
1517,9
1518,2
1519,5
1520,4
1521,3
1522,9
1523,7
1524,1
1525,2
1526,2
1527,4
1528,6
1529,1
1530,6
1531,6
1532,1
1533,3
1534,0
1535,8
1536,9
1537,2
1538,9
1539,0
1540,3
1541,4
1542,4
1543,6
1544,4
1545,5
1546,3
1547,3
1548,7
1549,8
1550,9
1551,1
1552,3
1553,3
1554,1
1555,7
1556,3
1557,1
1558,8
1559,6
1560,7
1561,2
1562,1
1563,4
1564,9
1565,9
1566,8
1567,6
1568,1
1569,8
1570,0
1571,4
1572,3
1573,3
1574,0
1575,7
1576,4
1577,1
1578,7
1579,7
1580,8
1581,7
1582,7
1583,4
1584,0
1585,5
1586,6
1587,7
1588,8
1589,0
1590,6
1591,1
1592,8
1593,5
1594,4
1595,9
1596,1
1597,4
1598,7
1599,8
1600,1
1601,7
1602,5
1603,1
1604,7
1605,9
1606,8
1607,6
1608,2
1609,7
1610,5
1611,4
1612,4
1613,1
1614,8
1615,4
1616,1
1617,9
1618,8
1619,7
1620,6
1621,7
1622,7
1623,7
1624,1
1625,9
1626,3
1627,3
1628,6
1629,0
1630,5
1631,1
1632,3
1633,1
1634,0
1635,0
1636,7
1637,7
1638,7
1639,4
1640,5
1641,1
1642,5
1643,1
1644,3
1645,4
1646,3
1647,7
1648,5
1649,4
1650,1
1651,9
1652,9
1653,9
1654,1
1655,9
1656,5
1657,1
1658,0
1659,4
1660,1
1661,3
1662,2
1663,0
1664,2
1665,5
1666,8
1667,9
1668,0
1669,9
1670,3
1671,6
1672,2
1673,7
1674,2
1675,5
1676,9
1677,6
1678,7
1679,3
1680,9
1681,4
1682,0
1683,0
1684,3
1685,3
1686,1
1687,4
1688,4
1689,2
1690,5
1691,5
1692,7
1693,7
1694,2
1695,8
1696,8
1697,4
1698,2
1699,1
1700,8
1701,9
1702,5
1703,6
1704,1
1705,2
1706,8
1707,4
1708,7
1709,4
1710,3
1711,9
1712,4
1713,4
1714,2
1715,5
1716,8
1717,2
1718,7
1719,5
1720,0
1721,2
1722,8
1723,4
1724,1
1725,3
1726,1
1727,2
1728,8
1729,6
1730,7
1731,5
1732,0
1733,6
1734,0
1735,2
1736,3
1737,0
1738,7
1739,2
1740,2
1741,9
1742,3
1743,2
1744,6
1745,3
1746,5
1747,3
1748,4
1749,5
1750,8
1751,4
1752,0
1753,7
1754,6
1755,9
1756,9
1757,3
1758,9
1759,7
1760,4
1761,3
1762,0
1763,2
1764,8
1765,2
1766,0
1767,5
1768,8
1769,4
1770,9
1771,2
1772,0
1773,1
1774,0
1775,5
1776,5
1777,4
1778,8
1779,2
1780,4
1781,3
1782,0
1783,6
1784,9
1785,0
1786,7
1787,3
1788,9
1789,3
1790,1
1791,6
1792,1
1793,5
1794,1
1795,9
1796,7
1797,8
1798,7
1799,2
1800,2
1801,3
1802,9
1803,5
1804,3
1805,8
1806,5
1807,3
1808,3
1809,9
1810,2
1811,5
1812,6
1813,5
1814,5
1815,5
1816,7
1817,1
1818,4
1819,2
1820,9
1821,0
1822,4
1823,0
1824,2
1825,7
1826,8
1827,2
1828,1
1829,2
1830,2
1831,8
1832,7
1833,7
1834,2
1835,1
1836,5
1837,9
1838,1
1839,3
1840,0
1841,9
1842,3
1843,1
1844,8
1845,1
1846,6
1847,4
1848,2
1849,9
1850,7
1851,4
1852,4
1853,5
1854,5
1855,9
1856,6
1857,5
1858,2
1859,9
1860,8
1861,7
1862,0
1863,9
1864,6
1865,3
1866,5
1867,6
1868,3
1869,2
1870,6
1871,3
1872,7
1873,7
1874,2
1875,4
1876,2
1877,4
1878,2
1879,7
1880,7
1881,5
1882,6
1883,2
1884,7
1885,5
1886,6
1887,9
1888,3
1889,5
1890,2
1891,4
1892,8
1893,2
1894,7
1895,0
1896,1
1897,3
1898,7
1899,0
1900,7
1901,5
1902,8
1903,5
1904,1
1905,7
1906,8
1907,7
1908,7
1909,0
1910,8
1911,9
1912,3
1913,3
1914,3
1915,7
1916,5
1917,2
1918,2
1919,7
1920,6
1921,3
1922,0
1923,0
1924,7
1925,9
1926,0
1927,6
1928,8
1929,0
1930,9
1931,6
1932,2
1933,8
1934,8
1935,4
1936,3
1937,1
1938,4
1939,6
1940,9
1941,0
1942,2
1943,0
1944,2
1945,2
1946,1
1947,5
1948,8
1949,1
1950,6
1951,2
1952,4
1953,3
1954,9
1955,8
1956,2
1957,8
1958,9
1959,5
1960,1
1961,9
1962,0
1963,7
1964,0
1965,4
1966,9
1967,5
1968,3
1969,7
1970,8
1971,4
1972,7
1973,4
1974,2
1975,5
1976,7
1977,5
1978,3
1979,6
1980,9
1981,9
1982,8
1983,7
1984,3
1985,5
1986,4
1987,8
1988,3
1989,5
1990,1
1991,9
1992,7
1993,9
1994,3
1995,2
1996,3
1997,7
1998,4
1999,1
2000,0
2001,2
2002,3
2003,9
2004,0
2005,3
2006,0
2007,5
2008,7
2009,3
2010,3
2011,8
2012,4
2013,1
2014,0
2015,6
2016,4
2017,5
2018,3
2019,2
2020,6
2021,0
2022,8
2023,1
2024,2
2025,3
2026,0
2027,1
2028,7
2029,4
2030,5
2031,7
2032,1
2033,7
2034,3
2035,4
2036,0
2037,9
2038,4
2039,5
2040,9
2041,0
2042,4
2043,1
2044,0
2045,0
2046,6
2047,9
2048,9
2049,7
2050,8
2051,7
2052,5
2053,2
2054,2
2055,7
2056,7
2057,9
2058,3
2059,8
2060,7
2061,2
2062,8
2063,0
2064,7
2065,7
2066,5
2067,7
2068,2
2069,1
2070,9
2071,4
2072,8
2073,6
2074,8
2075,6
2076,6
2077,9
2078,0
2079,9
2080,6
2081,7
2082,3
2083,3
2084,9
2085,6
2086,9
2087,8
2088,1
2089,9
2090,3
2091,6
2092,6
2093,9
2094,0
2095,5
2096,1
2097,8
2098,0
2099,6
2100,4
2101,0
2102,6
2103,1
2104,8
2105,0
2106,1
2107,2
2108,3
2109,1
2110,5
2111,6
2112,0
2113,5
2114,9
2115,6
2116,4
2117,7
2118,2
2119,4
2120,7
2121,8
2122,8
2123,8
2124,0
2125,0
2126,5
2127,8
2128,1
2129,2
2130,3
2131,1
2132,1
2133,3
2134,3
2135,3
2136,6
2137,7
2138,0
2139,2
2140,7
2141,4
2142,1
2143,3
2144,8
2145,2
2146,0
2147,3
2148,7
2149,1
2150,2
2151,6
2152,0
2153,7
2154,9
2155,7
2156,4
2157,8
2158,9
2159,8
2160,8
2161,7
2162,0
2163,2
2164,2
2165,1
2166,0
2167,2
2168,0
2169,0
2170,6
2171,4
2172,4
2173,8
2174,7
2175,2
2176,2
2177,4
2178,2
2179,1
2180,2
2181,8
2182,2
2183,3
2184,3
2185,1
2186,9
2187,6
2188,3
2189,3
2190,8
2191,3
2192,4
2193,8
2194,7
2195,7
2196,8
2197,3
2198,5
2199,9
2200,5
2201,5
2202,8
2203,2
2204,1
2205,2
2206,7
2207,1
2208,5
2209,1
2210,4
2211,6
2212,6
2213,9
2214,6
2215,4
2216,4
2217,5
2218,8
2219,6
2220,1
2221,3
2222,2
2223,7
2224,7
2225,0
2226,4
2227,1
2228,9
2229,4
2230,1
2231,1
2232,2
2233,3
2234,2
2235,4
2236,8
2237,9
2238,1
2239,1
2240,1
2241,2
2242,2
2243,2
2244,9
2245,6
2246,4
2247,3
2248,7
2249,0
2250,1
2251,6
2252,5
2253,3
2254,1
2255,5
2256,2
2257,8
2258,2
2259,0
2260,5
2261,4
2262,0
2263,7
2264,9
2265,9
2266,2
2267,1
2268,6
2269,0
2270,1
2271,1
2272,1
2273,2
2274,3
2275,4
2276,0
2277,8
2278,4
2279,8
2280,5
2281,5
2282,3
2283,7
2284,0
2285,2
2286,7
2287,3
2288,0
2289,1
2290,3
2291,0
2292,3
2293,0
2294,4
2295,8
2296,5
2297,3
2298,3
2299,8
2300,1
2301,7
2302,6
2303,0
2304,3
2305,7
2306,9
2307,0
2308,2
2309,4
2310,8
2311,1
2312,5
2313,0
2314,4
2315,1
2316,0
2317,3
2318,1
2319,3
2320,9
2321,3
2322,7
2323,4
2324,0
2325,9
2326,2
2327,5
2328,3
2329,9
2330,7
2331,3
2332,3
2333,9
2334,2
2335,3
2336,9
2337,9
2338,9
2339,3
2340,8
2341,5
2342,1
2343,1
2344,7
2345,4
2346,7
2347,4
2348,4
2349,8
2350,1
2351,8
2352,1
2353,6
2354,1
2355,6
2356,9
2357,8
2358,8
2359,0
2360,7
2361,6
2362,1
2363,6
2364,6
2365,8
2366,3
2367,5
2368,9
2369,8
2370,5
2371,2
2372,7
2373,2
2374,1
2375,2
2376,7
2377,3
2378,5
2379,4
2380,6
2381,2
2382,8
2383,3
2384,0
2385,4
2386,2
2387,2
2388,3
2389,7
2390,8
2391,7
2392,3
2393,2
2394,2
2395,0
2396,5
2397,0
2398,0
2399,7
2400,2
2401,3
2402,7
2403,5
2404,7
2405,0
2406,1
2407,2
2408,6
2409,6
2410,6
2411,0
2412,0
2413,3
2414,6
2415,7
2416,4
2417,5
2418,3
2419,0
2420,8
2421,4
2422,2
2423,3
2424,1
2425,1
2426,8
2427,2
2428,4
2429,1
2430,8
2431,7
2432,3
2433,7
2434,9
2435,3
2436,0
2437,3
2438,3
2439,9
2440,7
2441,6
2442,0
2443,0
2444,5
2445,6
2446,0
2447,3
2448,8
2449,7
2450,0
2451,7
2452,9
2453,3
2454,8
2455,9
2456,6
2457,3
2458,8
2459,7
2460,1
2461,9
2462,1
2463,0
2464,1
2465,6
2466,7
2467,6
2468,8
2469,2
2470,3
2471,5
2472,6
2473,8
2474,4
2475,3
2476,5
2477,8
2478,1
2479,2
2480,5
2481,9
2482,4
2483,3
2484,0
2485,7
2486,1
2487,9
2488,5
2489,1
2490,9
2491,9
2492,1
2493,3
2494,7
2495,4
2496,9
2497,7
2498,8
2499,4
2500,0
2501,7
2502,7
2503,7
2504,5
2505,4
2506,2
2507,1
2508,0
2509,7
2510,4
2511,9
2512,1
2513,0
2514,7
2515,5
2516,1
2517,6
2518,2
2519,9
2520,4
2521,5
2522,5
2523,3
2524,7
2525,3
2526,1
2527,0
2528,4
2529,0
2530,0
2531,1
2532,2
2533,6
2534,0
2535,5
2536,9
2537,5
2538,3
2539,4
2540,2
2541,7
2542,3
2543,5
2544,9
2545,0
2546,6
2547,6
2548,2
2549,3
2550,6
2551,3
2552,3
2553,2
2554,1
2555,9
2556,3
2557,5
2558,9
2559,1
2560,0
2561,6
2562,9
2563,0
2564,0
2565,9
2566,0
2567,0
2568,3
2569,0
2570,8
2571,7
2572,8
2573,8
2574,4
2575,4
2576,2
2577,0
2578,9
2579,3
2580,7
2581,5
2582,7
2583,6
2584,8
2585,0
2586,7
2587,4
2588,9
2589,7
2590,9
2591,3
2592,8
2593,1
2594,6
2595,6
2596,1
2597,5
2598,9
2599,2
2600,5
2601,0
2602,3
2603,7
2604,7
2605,7
2606,6
2607,1
2608,4
2609,4
2610,7
2611,6
2612,5
2613,6
2614,2
2615,4
2616,3
2617,5
2618,9
2619,5
2620,6
2621,6
2622,6
2623,0
2624,6
2625,4
2626,5
2627,0
2628,6
2629,5
2630,9
2631,6
2632,5
2633,2
2634,4
2635,9
2636,6
2637,9
2638,2
2639,0
2640,1
2641,8
2642,1
2643,5
2644,1
2645,7
2646,7
2647,0
2648,9
2649,2
2650,7
2651,8
2652,5
2653,5
2654,9
2655,2
2656,6
2657,7
2658,6
2659,6
2660,3
2661,4
2662,6
2663,6
2664,2
2665,9
2666,9
2667,7
2668,1
2669,5
2670,9
2671,5
2672,5
2673,8
2674,5
2675,4
2676,6
2677,1
2678,5
2679,9
2680,6
2681,8
2682,3
2683,6
2684,4
2685,8
2686,0
2687,4
2688,0
2689,6
2690,0
2691,6
2692,8
2693,7
2694,7
2695,0
2696,7
2697,8
2698,3
2699,5
2700,4
2701,2
2702,9
2703,0
2704,6
2705,1
2706,7
2707,2
2708,3
2709,8
2710,3
2711,5
2712,6
2713,8
2714,4
2715,3
2716,1
2717,3
2718,1
2719,1
2720,7
2721,1
2722,4
2723,2
2724,6
2725,5
2726,4
2727,0
2728,5
2729,5
2730,9
2731,0
2732,4
2733,5
2734,8
2735,2
2736,7
2737,3
2738,5
2739,0
2740,6
2741,7
2742,4
2743,9
2744,6
2745,8
2746,9
2747,3
2748,9
2749,8
2750,9
2751,3
2752,7
2753,5
2754,8
2755,6
2756,0
2757,5
2758,9
2759,7
2760,9
2761,1
2762,3
2763,7
2764,1
2765,3
2766,0
2767,3
2768,4
2769,9
2770,9
2771,0
2772,2
2773,4
2774,6
2775,8
2776,9
2777,0
2778,7
2779,4
2780,6
2781,1
2782,5
2783,6
2784,0
2785,1
2786,7
2787,9
2788,1
2789,8
2790,9
2791,0
2792,9
2793,8
2794,7
2795,4
2796,3
2797,3
2798,3
2799,4
2800,3
2801,3
2802,8
2803,8
2804,7
2805,5
2806,2
2807,0
2808,1
2809,6
2810,6
2811,4
2812,2
2813,5
2814,5
2815,9
2816,2
2817,2
2818,0
2819,3
2820,2
2821,0
2822,7
2823,5
2824,5
2825,3
2826,9
2827,4
2828,7
2829,4
2830,3
2831,1
2832,6
2833,1
2834,5
2835,9
2836,9
2837,4
2838,5
2839,8
2840,7
2841,8
2842,2
2843,2
2844,7
2845,7
2846,5
2847,3
2848,7
2849,6
2850,4
2851,6
2852,7
2853,7
2854,9
2855,2
2856,8
2857,5
2858,2
2859,8
2860,0
2861,0
2862,2
2863,8
2864,9
2865,3
2866,5
2867,3
2868,2
2869,2
2870,3
2871,2
2872,5
2873,4
2874,5
2875,2
2876,7
2877,4
2878,5
2879,1
2880,0
2881,3
2882,5
2883,4
2884,9
2885,2
2886,2
2887,0
2888,9
2889,0
2890,4
2891,2
2892,7
2893,2
2894,0
2895,0
2896,3
2897,1
2898,1
2899,1
2900,8
2901,6
2902,1
2903,1
2904,1
2905,8
2906,8
2907,9
2908,6
2909,9
2910,1
2911,8
2912,4
2913,5
2914,9
2915,9
2916,0
2917,0
2918,7
2919,1
2920,8
2921,6
2922,4
2923,2
2924,8
2925,3
2926,5
2927,2
2928,6
2929,3
2930,6
2931,6
2932,2
2933,7
2934,3
2935,2
2936,7
2937,1
2938,8
2939,8
2940,9
2941,4
2942,0
2943,5
2944,6
2945,4
2946,3
2947,7
2948,2
2949,3
2950,4
2951,1
2952,8
2953,9
2954,6
2955,6
2956,9
2957,2
2958,2
2959,5
2960,5
2961,8
2962,4
2963,1
2964,5
2965,3
2966,3
2967,4
2968,2
2969,4
2970,7
2971,5
2972,4
2973,0
2974,1
2975,2
2976,1
2977,5
2978,8
2979,9
2980,8
2981,4
2982,1
2983,3
2984,5
2985,8
2986,9
2987,2
2988,0
2989,4
2990,8
2991,7
2992,1
2993,0
2994,0
2995,6
