point_index,cluster_label
1060,1
1061,2
1062,1
1063,8
1064,6
1065,1
1066,5
1067,7
1068,8
1069,8
1070,2
1071,2
1072,6
1073,6
1074,1
1075,2
1076,5
1077,3
1078,8
1079,3
1080,3
1081,3
1082,1
1083,7
1084,8
1085,5
1086,8
1087,4
1088,8
1089,3
1090,3
1091,7
1092,3
1093,2
1094,7
1095,6
1096,9
1097,7
1098,7
1099,5
1100,4
1101,3
1102,6
1103,7
1104,0
1105,4
1106,8
1107,9
1108,9
1109,5
1110,0
1111,9
1112,8
1113,1
1114,1
1115,7
1116,1
1117,5
1118,7
1119,5
1120,7
1121,1
1122,7
1123,4
1124,9
1125,5
1126,4
1127,3
1128,7
1129,3
1130,9
1131,5
1132,3
1133,3
1134,4
1135,4
1136,3
1137,7
1138,9
1139,6
1140,7
1141,8
1142,3
1143,1
1144,0
1145,8
1146,6
1147,5
1148,8
1149,6
1150,7
1151,7
1152,1
1153,4
1154,8
1155,5
1156,2
1157,7
1158,3
1159,7
1160,5
1161,3
1162,8
1163,7
1164,2
1165,3
1166,1
1167,7
1168,7
1169,0
1170,7
1171,4
1172,8
1173,5
1174,4
1175,5
1176,4
1177,5
1178,4
1179,7
1180,8
1181,2
1182,8
1183,9
1184,6
1185,8
1186,5
1187,7
1188,8
1189,5
1190,8
1191,6
1192,7
1193,3
1194,7
1195,7
1196,6
1197,7
1198,7
1199,2
1200,7
1201,5
1202,8
1203,8
1204,4
1205,7
1206,8
1207,5
1208,3
1209,5
1210,9
1211,5
1212,8
1213,8
1214,7
1215,7
1216,2
1217,3
1218,1
1219,1
1220,8
1221,8
1222,8
1223,0
1224,7
1225,5
1226,4
1227,1
1228,0
1229,9
1230,7
1231,2
1232,1
1233,7
1234,1
1235,3
1236,8
1237,8
1238,7
1239,5
1240,7
1241,3
1242,8
1243,1
1244,8
1245,1
1246,1
1247,8
1248,7
1249,7
1250,3
1251,0
1252,0
1253,4
1254,8
1255,2
1256,7
1257,8
1258,4
1259,3
1260,6
1261,7
1262,3
1263,8
1264,4
1265,0
1266,7
1267,8
1268,4
1269,6
1270,8
1271,5
1272,7
1273,8
1274,1
1275,9
1276,2
1277,8
1278,3
1279,6
1280,0
1281,1
1282,3
1283,2
1284,4
1285,5
1286,5
1287,8
1288,8
1289,3
1290,8
1291,4
1292,3
1293,7
1294,2
1295,4
1296,8
1297,7
1298,0
1299,7
1300,0
1301,8
1302,5
1303,6
1304,4
1305,4
1306,3
1307,5
1308,1
1309,0
1310,8
1311,2
1312,8
1313,4
1314,2
1315,3
1316,9
1317,4
1318,7
1319,1
1320,5
1321,8
1322,7
1323,5
1324,3
1325,1
1326,5
1327,5
1328,8
1329,0
1330,8
1331,7
1332,3
1333,7
1334,1
1335,4
1336,7
1337,8
1338,8
1339,4
1340,5
1341,7
1342,1
1343,7
1344,4
1345,8
1346,3
1347,8
1348,7
1349,8
1350,3
1351,2
1352,4
1353,4
1354,7
1355,8
1356,8
1357,4
1358,5
1359,8
1360,7
1361,8
1362,1
1363,0
1364,7
1365,7
1366,0
1367,7
1368,4
1369,2
1370,4
1371,8
1372,8
1373,8
1374,8
1375,5
1376,8
1377,8
1378,7
1379,7
1380,8
1381,3
1382,8
1383,7
1384,2
1385,8
1386,9
1387,1
1388,8
1389,8
1390,6
1391,9
1392,8
1393,0
1394,8
1395,3
1396,5
1397,2
1398,7
1399,1
1400,7
1401,3
1402,1
1403,7
1404,8
1405,5
1406,3
1407,7
1408,3
1409,7
1410,4
1411,7
1412,6
1413,8
1414,8
1415,7
1416,1
1417,1
1418,7
1419,8
1420,5
1421,2
1422,2
1423,5
1424,7
1425,3
1426,3
1427,2
1428,4
1429,7
1430,8
1431,3
1432,4
1433,8
1434,3
1435,6
1436,4
1437,7
1438,6
1439,1
1440,9
1441,0
1442,7
1443,7
1444,3
1445,7
1446,4
1447,8
1448,7
1449,5
1450,2
1451,8
1452,3
1453,3
1454,1
1455,4
1456,4
1457,3
1458,3
1459,1
1460,4
1461,7
1462,8
1463,3
1464,7
1465,3
1466,3
1467,8
1468,6
1469,8
1470,7
1471,8
1472,1
1473,7
1474,3
1475,9
1476,5
1477,8
1478,7
1479,4
1480,7
1481,3
1482,5
1483,5
1484,9
1485,3
1486,2
1487,3
1488,5
1489,3
1490,7
1491,7
1492,1
1493,2
1494,7
1495,1
1496,7
1497,8
1498,0
1499,5
1500,0
1501,6
1502,1
1503,8
1504,9
1505,3
1506,6
1507,7
1508,5
1509,3
1510,8
1511,0
1512,2
1513,1
1514,3
1515,5
1516,6
1517,2
1518,1
1519,6
1520,1
1521,4
1522,7
1523,5
1524,1
1525,7
1526,7
1527,9
1528,6
1529,5
1530,4
1531,9
1532,7
1533,2
1534,2
1535,5
1536,8
1537,5
1538,2
1539,8
1540,6
1541,7
1542,8
1543,1
1544,2
1545,8
1546,7
1547,7
1548,0
1549,7
1550,3
1551,5
1552,8
1553,8
1554,8
1555,9
1556,1
1557,4
1558,5
1559,1
1560,5
1561,7
1562,4
1563,1
1564,1
1565,0
1566,0
1567,1
1568,8
1569,6
1570,8
1571,7
1572,1
1573,2
1574,7
1575,7
1576,8
1577,7
1578,7
1579,7
1580,5
1581,8
1582,8
1583,1
1584,1
1585,7
1586,3
1587,4
1588,3
1589,5
1590,5
1591,4
1592,1
1593,6
1594,9
1595,5
1596,5
1597,7
1598,8
1599,3
1600,6
1601,7
1602,7
1603,1
1604,2
1605,7
1606,8
1607,9
1608,8
1609,3
1610,8
1611,5
1612,9
1613,8
1614,4
1615,2
1616,4
1617,6
1618,4
1619,2
1620,5
1621,5
1622,8
1623,8
1624,6
1625,7
1626,6
1627,7
1628,4
1629,3
1630,8
1631,9
1632,3
1633,8
1634,7
1635,7
1636,8
1637,3
1638,8
1639,1
1640,1
1641,4
1642,1
1643,4
1644,5
1645,7
1646,9
1647,9
1648,5
1649,7
1650,8
1651,3
1652,3
1653,2
1654,5
1655,2
1656,7
1657,5
1658,1
1659,4
1660,6
1661,7
1662,9
1663,1
1664,9
1665,6
1666,7
1667,7
1668,3
1669,1
1670,7
1671,1
1672,7
1673,8
1674,8
1675,8
1676,8
1677,7
1678,7
1679,8
1680,8
1681,2
1682,4
1683,4
1684,7
1685,8
1686,8
1687,6
1688,2
1689,6
1690,5
1691,4
1692,1
1693,5
1694,0
1695,8
1696,5
1697,8
1698,2
1699,4
1700,7
1701,9
1702,7
1703,4
1704,4
1705,7
1706,7
1707,5
1708,6
1709,0
1710,5
1711,5
1712,8
1713,1
1714,7
1715,8
1716,8
1717,8
1718,4
1719,4
1720,7
1721,7
1722,8
1723,2
1724,7
1725,2
1726,8
1727,4
1728,0
1729,1
1730,4
1731,3
1732,7
1733,2
1734,2
1735,8
1736,7
1737,8
1738,8
1739,8
1740,3
1741,5
1742,8
1743,7
1744,8
1745,1
1746,7
1747,7
1748,7
1749,8
1750,7
1751,8
1752,5
1753,4
1754,5
1755,5
1756,1
1757,7
1758,5
1759,7
1760,8
1761,5
1762,7
1763,9
1764,7
1765,7
1766,8
1767,4
1768,2
1769,7
1770,7
1771,9
1772,8
1773,5
1774,8
1775,7
1776,8
1777,4
1778,7
1779,7
1780,2
1781,8
1782,1
1783,5
1784,5
1785,7
1786,1
1787,3
1788,3
1789,4
1790,7
1791,1
1792,5
1793,8
1794,4
1795,4
1796,3
1797,7
1798,6
1799,6
1800,5
1801,2
1802,2
1803,4
1804,0
1805,7
1806,7
1807,5
1808,8
1809,7
1810,2
1811,7
1812,1
1813,3
1814,8
1815,7
1816,0
1817,6
1818,5
1819,3
1820,3
1821,4
1822,6
1823,7
1824,5
1825,3
1826,1
1827,7
1828,8
1829,7
1830,7
1831,7
1832,8
1833,8
1834,7
1835,7
1836,1
1837,7
1838,1
1839,7
1840,6
1841,7
1842,0
1843,7
1844,1
1845,0
1846,5
1847,8
1848,2
1849,8
1850,8
1851,2
1852,8
1853,8
1854,8
1855,9
1856,6
1857,3
1858,7
1859,9
1860,8
1861,9
1862,3
1863,8
1864,8
1865,9
1866,7
1867,3
1868,2
1869,8
1870,2
1871,8
1872,5
1873,7
1874,9
1875,8
1876,7
1877,7
1878,7
1879,8
1880,4
1881,4
1882,9
1883,8
1884,5
1885,7
1886,2
1887,3
1888,7
1889,1
1890,7
1891,4
1892,3
1893,7
1894,5
1895,8
1896,5
1897,1
1898,4
1899,7
1900,5
1901,7
1902,3
1903,1
1904,5
1905,7
1906,0
1907,3
1908,5
1909,4
1910,8
1911,8
1912,8
1913,7
1914,1
1915,3
1916,8
1917,5
1918,3
1919,7
1920,6
1921,0
1922,8
1923,8
1924,8
1925,8
1926,4
1927,7
1928,9
1929,8
1930,7
1931,7
1932,8
1933,2
1934,1
1935,1
1936,4
1937,1
1938,1
1939,2
1940,1
1941,7
1942,1
1943,7
1944,9
1945,9
1946,8
1947,5
1948,6
1949,8
1950,1
1951,1
1952,6
1953,3
1954,4
1955,8
1956,0
1957,2
1958,8
1959,4
1960,3
1961,7
1962,7
1963,7
1964,3
1965,7
1966,6
1967,8
1968,2
1969,8
1970,2
1971,2
1972,5
1973,8
1974,8
1975,3
1976,5
1977,1
1978,3
1979,1
1980,2
1981,1
1982,8
1983,5
1984,7
1985,4
1986,3
1987,1
1988,8
1989,6
1990,7
1991,7
1992,8
1993,2
1994,8
1995,4
1996,2
1997,8
1998,6
1999,8
2000,9
2001,8
2002,3
2003,1
2004,0
2005,7
2006,3
2007,7
2008,8
2009,8
2010,7
2011,7
2012,8
2013,1
2014,8
2015,4
2016,8
2017,9
2018,3
2019,2
2020,5
2021,8
2022,7
2023,4
2024,8
2025,6
2026,7
2027,4
2028,4
2029,7
2030,0
2031,2
2032,7
2033,7
2034,7
2035,5
2036,9
2037,0
2038,8
2039,7
2040,5
2041,7
2042,7
2043,0
2044,0
2045,8
2046,8
2047,7
2048,0
2049,2
2050,4
2051,8
2052,7
2053,7
2054,7
2055,4
2056,3
2057,0
2058,5
2059,8
2060,1
2061,2
2062,7
2063,3
2064,1
2065,8
2066,4
2067,3
2068,7
2069,3
2070,2
2071,5
2072,8
2073,8
2074,7
2075,4
2076,7
2077,9
2078,4
2079,4
2080,7
2081,3
2082,6
2083,7
2084,8
2085,5
2086,6
2087,1
2088,1
2089,2
2090,3
2091,8
2092,4
2093,5
2094,5
2095,6
2096,7
2097,8
2098,7
2099,2
2100,7
2101,1
2102,1
2103,5
2104,8
2105,7
2106,7
2107,7
2108,3
2109,9
2110,0
2111,3
2112,2
2113,9
2114,7
2115,1
2116,9
2117,7
2118,3
2119,8
2120,7
2121,5
2122,5
2123,8
2124,8
2125,8
2126,9
2127,8
2128,4
2129,7
2130,9
2131,0
2132,8
2133,0
2134,7
2135,9
2136,3
2137,7
2138,3
2139,3
2140,0
2141,5
2142,1
2143,5
2144,6
2145,8
2146,1
2147,8
2148,8
2149,7
2150,0
2151,8
2152,7
2153,5
2154,5
2155,3
2156,4
2157,7
2158,1
2159,8
2160,1
2161,5
2162,5
2163,3
2164,0
2165,7
2166,7
2167,4
2168,9
2169,7
2170,5
2171,3
2172,8
2173,4
2174,1
2175,5
2176,1
2177,8
2178,3
2179,8
2180,7
2181,7
2182,8
2183,5
2184,7
2185,1
2186,3
2187,1
2188,4
2189,8
2190,6
2191,1
2192,7
2193,0
2194,7
2195,8
2196,7
2197,7
2198,4
2199,7
2200,8
2201,0
2202,4
2203,8
2204,5
2205,3
2206,7
2207,3
2208,3
2209,5
2210,7
2211,7
2212,8
2213,7
2214,5
2215,0
2216,4
2217,3
2218,3
2219,4
2220,7
2221,7
2222,9
2223,8
2224,7
2225,3
2226,4
2227,2
2228,7
2229,4
2230,3
2231,7
2232,7
2233,7
2234,7
2235,6
2236,4
2237,5
2238,2
2239,8
2240,1
2241,1
2242,6
2243,8
2244,8
2245,4
2246,2
2247,6
2248,0
2249,8
2250,5
2251,8
2252,3
2253,2
2254,8
2255,8
2256,7
2257,8
2258,3
2259,8
2260,9
2261,1
2262,0
2263,2
2264,2
2265,3
2266,7
2267,1
2268,3
2269,1
2270,7
2271,1
2272,9
2273,7
2274,5
2275,7
2276,3
2277,6
2278,3
2279,2
2280,5
2281,5
2282,7
2283,7
2284,4
2285,2
2286,4
2287,3
2288,2
2289,7
2290,9
2291,5
2292,0
2293,6
2294,7
2295,7
2296,7
2297,3
2298,8
2299,3
2300,8
2301,3
2302,7
2303,8
2304,2
2305,8
2306,7
2307,3
2308,7
2309,5
2310,3
2311,1
2312,3
2313,8
2314,8
2315,2
2316,7
2317,9
2318,8
2319,8
2320,2
2321,4
2322,2
2323,5
2324,7
2325,5
2326,8
2327,8
2328,4
2329,4
2330,7
2331,4
2332,3
2333,7
2334,7
2335,8
2336,8
2337,3
2338,3
2339,7
2340,9
2341,1
2342,5
2343,8
2344,8
2345,4
2346,4
2347,2
2348,7
2349,0
2350,5
2351,8
2352,7
2353,8
2354,8
2355,8
2356,8
2357,4
2358,7
2359,3
2360,5
2361,4
2362,4
2363,7
2364,5
2365,9
2366,5
2367,5
2368,4
2369,7
2370,7
2371,0
2372,8
2373,2
2374,8
2375,0
2376,7
2377,1
2378,5
2379,4
2380,7
2381,8
2382,7
2383,7
2384,3
2385,8
2386,6
2387,3
2388,7
2389,5
2390,3
2391,7
2392,7
2393,3
2394,7
2395,4
2396,4
2397,5
2398,4
2399,2
2400,8
2401,8
2402,5
2403,9
2404,8
2405,8
2406,7
2407,7
2408,1
2409,0
2410,5
2411,4
2412,1
2413,3
2414,8
2415,4
2416,8
2417,2
2418,1
2419,8
2420,2
2421,8
2422,7
2423,8
2424,4
2425,1
2426,7
2427,7
2428,7
2429,8
2430,8
2431,0
2432,2
2433,7
2434,8
2435,7
2436,3
2437,9
2438,8
2439,6
2440,7
2441,0
2442,5
2443,7
2444,5
2445,1
2446,4
2447,7
2448,7
2449,7
2450,9
2451,6
2452,7
2453,9
2454,3
2455,7
2456,4
2457,7
2458,7
2459,7
2460,5
2461,8
2462,8
2463,6
2464,6
2465,2
2466,5
2467,8
2468,5
2469,8
2470,8
2471,7
2472,7
2473,4
2474,4
2475,5
2476,5
2477,4
2478,5
2479,6
2480,5
2481,1
2482,8
2483,6
2484,8
2485,7
2486,1
2487,4
2488,5
2489,5
2490,9
2491,5
2492,3
2493,1
2494,4
2495,1
2496,1
2497,2
2498,8
2499,8
2500,5
2501,3
2502,3
2503,8
2504,8
2505,8
2506,4
2507,7
2508,8
2509,6
2510,0
2511,3
2512,8
2513,7
2514,3
2515,3
2516,7
2517,3
2518,6
2519,7
2520,1
2521,5
2522,3
2523,0
2524,7
2525,7
2526,9
2527,6
2528,0
2529,7
2530,4
2531,7
2532,2
2533,2
2534,4
2535,7
2536,5
2537,6
2538,5
2539,2
2540,8
2541,8
2542,4
2543,7
2544,3
2545,5
2546,8
2547,1
2548,7
2549,7
2550,2
2551,9
2552,0
2553,4
2554,8
2555,2
2556,7
2557,3
2558,3
2559,4
2560,3
2561,2
2562,4
2563,8
2564,6
2565,9
2566,8
2567,4
2568,8
2569,7
2570,8
2571,5
2572,7
2573,5
2574,5
2575,8
2576,7
2577,4
2578,6
2579,7
2580,6
2581,7
2582,5
2583,3
2584,7
2585,3
2586,8
2587,3
2588,7
2589,7
2590,7
2591,7
2592,8
2593,9
2594,8
2595,7
2596,1
2597,7
2598,4
2599,6
2600,1
2601,2
2602,0
2603,9
2604,9
2605,3
2606,5
2607,5
2608,8
2609,8
2610,8
2611,8
2612,1
2613,4
2614,6
2615,8
2616,1
2617,5
2618,3
2619,3
2620,6
2621,7
2622,5
2623,7
2624,8
2625,7
2626,7
2627,5
2628,8
2629,4
2630,7
2631,8
2632,8
2633,8
2634,1
2635,7
2636,4
2637,7
2638,0
2639,2
2640,3
2641,5
2642,7
2643,9
2644,3
2645,5
2646,7
2647,2
2648,5
2649,7
2650,8
2651,8
2652,5
2653,9
2654,6
2655,3
2656,8
2657,8
2658,8
2659,5
2660,8
2661,6
2662,2
2663,8
2664,2
2665,9
2666,7
2667,8
2668,9
2669,3
2670,7
2671,9
2672,5
2673,1
2674,7
2675,1
2676,7
2677,0
2678,8
2679,8
2680,7
2681,1
2682,1
2683,1
2684,8
2685,9
2686,1
2687,7
2688,4
2689,8
2690,5
2691,7
2692,6
2693,9
2694,7
2695,2
2696,7
2697,3
2698,0
2699,4
2700,6
2701,0
2702,9
2703,4
2704,4
2705,0
2706,5
2707,7
2708,1
2709,7
2710,8
2711,0
2712,3
2713,7
2714,7
2715,8
2716,4
2717,2
2718,8
2719,4
2720,7
2721,7
2722,7
2723,8
2724,4
2725,7
2726,1
2727,4
2728,8
2729,9
2730,7
2731,7
2732,8
2733,5
2734,8
2735,2
2736,1
2737,8
2738,7
2739,8
2740,8
2741,8
2742,3
2743,4
2744,1
2745,7
2746,2
2747,8
2748,7
2749,1
2750,8
2751,1
2752,8
2753,8
2754,4
2755,0
2756,7
2757,8
2758,8
2759,7
2760,0
2761,6
2762,4
2763,8
2764,9
2765,0
2766,1
2767,4
2768,2
2769,7
2770,9
2771,5
2772,7
2773,7
2774,3
2775,2
2776,0
2777,8
2778,8
2779,7
2780,7
2781,3
2782,5
2783,4
2784,4
2785,4
2786,9
2787,7
2788,8
2789,1
2790,8
2791,7
2792,6
2793,7
2794,3
2795,5
2796,0
2797,8
2798,4
2799,7
2800,7
2801,4
2802,3
2803,3
2804,9
2805,3
2806,5
2807,9
2808,1
2809,7
2810,8
2811,7
2812,7
2813,8
2814,8
2815,6
2816,7
2817,7
2818,7
2819,8
2820,0
2821,0
2822,7
2823,7
2824,8
2825,6
2826,5
2827,6
2828,3
2829,7
2830,8
2831,5
2832,6
2833,5
2834,0
2835,7
2836,0
2837,1
2838,1
2839,1
2840,7
2841,5
2842,7
2843,4
2844,7
2845,3
2846,5
2847,5
2848,5
2849,0
2850,7
2851,1
2852,5
2853,8
2854,4
2855,4
2856,8
2857,3
2858,8
2859,7
2860,8
2861,0
2862,5
2863,4
2864,7
2865,7
2866,2
2867,9
2868,8
2869,3
2870,7
2871,2
2872,7
2873,7
2874,0
2875,7
2876,5
2877,8
2878,8
2879,8
2880,2
2881,3
2882,8
2883,7
2884,6
2885,3
2886,3
2887,2
2888,5
2889,2
2890,1
2891,6
2892,8
2893,1
2894,1
2895,1
2896,7
2897,8
2898,8
2899,7
2900,7
2901,1
2902,7
2903,4
2904,0
2905,3
2906,8
2907,8
2908,7
2909,3
2910,7
2911,5
2912,9
2913,5
2914,7
2915,9
2916,8
2917,3
2918,7
2919,8
2920,3
2921,1
2922,4
2923,7
2924,8
2925,7
2926,7
2927,7
2928,3
2929,8
2930,8
2931,4
2932,2
2933,6
2934,0
2935,5
2936,7
2937,5
2938,7
2939,3
2940,8
2941,8
2942,4
2943,3
2944,8
2945,3
2946,8
2947,2
2948,7
2949,1
2950,4
2951,7
2952,2
2953,7
2954,3
2955,7
2956,5
2957,8
2958,3
2959,2
2960,5
2961,4
2962,8
2963,1
2964,4
2965,7
2966,5
2967,7
2968,6
2969,5
2970,1
2971,9
2972,2
2973,1
2974,1
2975,7
2976,8
2977,8
2978,5
2979,7
2980,3
2981,6
2982,7
2983,8
2984,7
2985,8
2986,3
2987,7
2988,4
2989,7
2990,3
2991,8
2992,2
2993,9
2994,5
2995,1
